String Creation Time: 50451
String Length in Tokens: 90847
--------------------------------------------------

NONE
Solution Computation Time:175978
Number of Solutions With and Without Ghosts:1599
Number of Solutions Without Ghosts:475
Number of Solutions With Ghosts:1124


# Micro-architecture 263 similar at 100% with Command
263.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPDeviceImpl
263.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.upnp.UPnPDevice
263.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPSSWANConnectionImpl
263.100.Receiver = java.net.InetAddress

# Micro-architecture 265 similar at 100% with Command
265.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPDeviceImpl
265.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.upnp.UPnPDevice
265.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPSSWANConnectionImpl
265.100.Receiver = java.util.ArrayList

# Micro-architecture 266 similar at 100% with Command
266.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPDeviceImpl
266.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.upnp.UPnPDevice
266.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPSSWANConnectionImpl
266.100.Receiver = java.lang.String

# Micro-architecture 270 similar at 100% with Command
270.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPDeviceImpl
270.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.upnp.UPnPDevice
270.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPSSWANConnectionImpl
270.100.Receiver = org.gudy.azureus2.plugins.utils.xml.simpleparser.SimpleXMLParserDocumentNode

# Micro-architecture 272 similar at 100% with Command
272.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPDeviceImpl
272.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.upnp.UPnPDevice
272.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPSSWANConnectionImpl
272.100.Receiver = java.lang.StringBuffer

# Micro-architecture 273 similar at 100% with Command
273.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPDeviceImpl
273.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.upnp.UPnPDevice
273.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPSSWANConnectionImpl
273.100.Receiver = java.util.List

# Micro-architecture 274 similar at 100% with Command
274.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPDeviceImpl
274.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.upnp.UPnPDevice
274.100.Invoker = com.aelitis.net.upnp.impl.device.UPnPSSWANConnectionImpl
274.100.Receiver = EPI_Abstract_com.aelitis.net.upnp.UPnP

# Micro-architecture 293 similar at 100% with Command
293.100.ConcreteCommand = com.aelitis.net.upnp.impl.device.UPnPDeviceImpl
293.100.EPI_Abstract_Command = EPI_Abstract_com.aelitis.net.upnp.UPnPDevice
